,Hospital_name,city,State,Lat,log,pop_den
0,AASTHA KIDNEY AND SUPERSPECIALITY HOSPITAL,Ludhiana,punjab,30.902671999999995,75.824901,9752
1,aastha Kidney and General Hospital,Ganganagar,RAJASTHAN,29.919354,73.882354,9752
2,ACE HOSPITAL,pune,MAHARASHTRA,18.504864,73.830407,13000
5,Amaltas Institute of Medical Sciences,Dewas,MADHYA PRADESH,23.024461,75.97381800000001,5788
7,Apex Hospital Pvt Ltd,Jaipur,RAJASTHAN,26.854761,75.82517299999999,6300
8,Apollo Gleneagles Hospital Limited,Kolkata,WEST BENGAL,22.57483,88.40140600000001,22000
10,Apollo Hospitals Bhubaneswar,Khordha,ORISSA,20.30574,85.83170799999999,799
11,APOLLO HOSPITALS NASHIK,Nashik,MAHARASHTRA,20.012196,73.816037,11600
14,Artemis Hospital,Gurgaon,HARYANA,28.431247999999997,77.072124,1241
17,Assured Best Care Hospital pvt Ltd,Tiruchirappalli,TAMIL NADU,10.830882,78.684457,5500
19,Aster MIMS Kozhikode,Kozhikode,KERALA,11.245785,75.798546,1228
20,BABY MEMORIAL HOSPITAL,Kozhikode,KERALA,11.259495,75.792273,1228
21,Bansal Hospital Bhopal,Bhopal,MADHYA PRADESH,23.199534,77.41996400000001,3887
23,BELLE VUE CLINIC,Kolkata,WEST BENGAL,22.542542,88.354913,22000
24,Bhailal Amin General Hospital,Vadodara,GUJARAT,22.325021,73.163101,9181
28,Bombay Hospital Medical Research Centre,Mumbai,MAHARASHTRA,18.941065,72.827816,20925
30,CARE HOSPITAL NAGPUR,Nagpur,MAHARASHTRA,21.138489,79.07889399999999,11000
31,CARITAS HOSPITAL,Kottayam,KERALA,9.645258,76.54990699999999,2400
32,Chirayu Medical College and Hospital,Bhopal,MADHYA PRADESH,23.268916,77.308075,3887
34,CHOITHRAM HOSPITAL AND RESEARCH CENTRE,Indore,MADHYA PRADESH,22.687814000000003,75.85419399999999,5100
35,CIMS,Ahmadabad,GUJARAT,23.070107,72.517341,12000
37,Columbia Asia Hospital,Gurgaon,HARYANA,28.509121,77.041551,1241
38,Columbia Asia Hospital Mysore,Mysore,KARNATAKA,12.349822999999999,76.660262,6672
39,Columbia Asia Referral Hospital Yeshwanthpur,Bangalore,KARNATAKA,13.014175999999999,77.555948,17000
44,MALLIKA HOSPITAL,Mumbai Suburban,MAHARASHTRA,19.137442,72.846712,20925
49,Max Super speciality Hospital Mohali,Sahibzada Ajit Singh Nagar,PUNJAB,30.740043,76.714283,4562
50,Max Super Speciality Hospital Shalimar Bagh,North West,DELHI(UT),28.727870000000003,77.15279,11297
51,mayo healthcare,Sahibzada Ajit Singh Nagar,PUNJAB,31.571653,74.314277,4562
53,Medanta The Medicity,Gurgaon,HARYANA,28.439453000000004,77.040757,1241
55,MEERUT KIDNEY HOSPITAL PVT LTD MEERUT,Meerut,UTTAR PRADESH,28.983109999999996,77.730917,9200
56,Metro Heart Institute with Multispecialty,Faridabad,HARYANA,28.406621,77.31821,2421
58,MGM MEDICAL COLLEGE AND HOSPITAL AURANGABAD,Aurangabad,MAHARASHTRA,19.877807999999998,75.354199,11000
60,MM Patel Public Charitable Trust's ARMCH Kumbhari,Solapur,MAHARASHTRA,17.645896,75.985975,5300
