Hospital_name,city,State,Lat,log,pop_den
AASTHA KIDNEY AND SUPERSPECIALITY HOSPITAL,Ludhiana,punjab,30.902672,75.824901,9752
aastha Kidney and General Hospital,Ganganagar,RAJASTHAN,29.919354,73.882354,9752
ACE HOSPITAL,pune,MAHARASHTRA,18.504864,73.830407,13000
Aditya Birla Memorial Hospital,pune,MAHARASHTRA,18.625716,73.774776,13000
All India Institute of Medical Sciences ,New Delhi,delhi,28.562936,77.210211,11297
Amaltas Institute of Medical Sciences,Dewas,MADHYA PRADESH,23.024461,75.973818,5788
Amrita Institute of Medical Sciences,Ernakulam,KERALA,10.032892,76.293442,1072
Apex Hospital Pvt Ltd,Jaipur,RAJASTHAN,26.854761,75.825173,6300
Apollo Gleneagles Hospital Limited,Kolkata,WEST BENGAL,22.57483,88.401406,22000
Apollo Hospitals,Hyderabad,Telangana,17.41487,78.41234,10477
Apollo Hospitals Bhubaneswar,Khordha,ORISSA,20.30574,85.831708,799
APOLLO HOSPITALS NASHIK,Nashik,MAHARASHTRA,20.012196,73.816037,11600
Apollo Rajshree Hospital Indore,Indore,MADHYA PRADESH,22.757634,75.885132,5100
Army Hospital Research and Referral,South,delhi,28.58365,77.157874,11297
Artemis Hospital,Gurgaon,HARYANA,28.431248,77.072124,1241
Asian Heart Institute,Mumbai,MAHARASHTRA,19.065234,72.860776,20925
Asian Institute of Medical Sciences,Faridabad,HARYANA,28.426108,77.299794,2298
Assured Best Care Hospital pvt Ltd,Tiruchirappalli,TAMIL NADU,10.830882,78.684457,5500
Aster Medcity,Ernakulam,KERALA,10.04314,76.278963,1072
Aster MIMS Kozhikode,Kozhikode,KERALA,11.245785,75.798546,1228
BABY MEMORIAL HOSPITAL,Kozhikode,KERALA,11.259495,75.792273,1228
Bansal Hospital Bhopal,Bhopal,MADHYA PRADESH,23.199534,77.419964,3887
Batra Hospital Medical Research Centre,South,DELHI(UT),28.51367,77.245923,11297
BELLE VUE CLINIC,Kolkata,WEST BENGAL,22.542542,88.354913,22000
Bhailal Amin General Hospital,Vadodara,GUJARAT,22.325021,73.163101,9181
BHARATHIRAJAA SPECIALITY HOSPITAL RESEARCH CENTRE,Chennai,TAMIL NADU,13.048079,80.245123,14350
BHATIA HOSPITAL,Mumbai,MAHARASHTRA,18.965376,72.814565,20925
Bombay Hospital Indore,Indore,MADHYA PRADESH,22.754507,75.903547,5100
Bombay Hospital Medical Research Centre,Mumbai,MAHARASHTRA,18.941065,72.827816,20925
BreachCandy Hospital,Mumbai,MAHARASHTRA,18.972711,72.804394,20925
CARE HOSPITAL NAGPUR,Nagpur,MAHARASHTRA,21.138489,79.078894,11000
CARITAS HOSPITAL,Kottayam,KERALA,9.645258,76.549907,2400
Chirayu Medical College and Hospital,Bhopal,MADHYA PRADESH,23.268916,77.308075,3887
CHL hospitals indore,Indore,MADHYA PRADESH,22.7323,75.889281,5100
CHOITHRAM HOSPITAL AND RESEARCH CENTRE,Indore,MADHYA PRADESH,22.687814,75.854194,5100
CIMS,Ahmadabad,GUJARAT,23.070107,72.517341,12000
Coimbatore Kidney Centre,Coimbatore,TAMIL NADU,11.009549,76.989612,6490
Columbia Asia Hospital,Gurgaon,HARYANA,28.509121,77.041551,1241
Columbia Asia Hospital Mysore,Mysore,KARNATAKA,12.349823,76.660262,6672
Columbia Asia Referral Hospital Yeshwanthpur,Bangalore,KARNATAKA,13.014176,77.555948,17000
Lokmanya Tilak Municipal General Hospital Mumbai,Mumbai,MAHARASHTRA,19.036641,72.859029,20925
Lourdes Hospital,Ernakulam,KERALA,10.006742,76.277368,1072
Maharaja Agrasen Hospital,West,DELHI(UT),28.673955,77.134021,11297
MALLIGE MEDICAL CENTRE PVT LTD,Bangalore,KARNATAKA,12.947622,77.592432,17000
MALLIKA HOSPITAL,Mumbai Suburban,MAHARASHTRA,19.137442,72.846712,20925
